# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 38146758  1654641596 "HLS_output//simulation/testbench_main_tb.v"
T    424247 38146775  1654641596 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     23611 38146774  1654641596 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 38146777  1654641596 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 38146771  1654641596 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 38146773  1654641596 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 38146772  1654641596 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 38146778  1654641596 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654641596 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 38146776  1654641596 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    102792 38146722  1654641596 "top.v"
