# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9663 35675949  1654636380 "HLS_output//simulation/testbench_main_tb.v"
T    109175 35675966  1654636380 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      6525 35675965  1654636380 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 35675968  1654636380 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 35675962  1654636380 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 35675964  1654636380 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 35675963  1654636380 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 35675969  1654636380 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654636380 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 35675967  1654636380 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S     36268 35675913  1654636380 "top.v"
