# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14870 41428172  1655222959 "HLS_output//simulation/testbench_main_tb.v"
T   1130871 41428189  1655222959 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     96514 41428188  1655222959 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 41428191  1655222959 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 41428185  1655222959 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 41428187  1655222959 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 41428186  1655222959 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 41428192  1655222959 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655222959 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 41428190  1655222959 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    468588 41428137  1655222959 "top.v"
