# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.sv top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     15760 45753053  1655236654 "HLS_output//simulation/testbench_main_tb.v"
T   2885852 45753070  1655236656 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T    185864 45753069  1655236656 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 45753072  1655236656 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 45753066  1655236656 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 45753068  1655236656 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 45753067  1655236656 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       556 45753073  1655236656 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655236656 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 45753071  1655236656 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S     43233 45753016  1655236654 "top.sv"
S   1336032 45753018  1655236654 "top.v"
