# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 37634418  1655220856 "HLS_output//simulation/testbench_main_tb.v"
T    220688 37757316  1655220856 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     22202 37757315  1655220856 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 37757318  1655220856 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 37757312  1655220856 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 37757314  1655220856 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 37757313  1655220856 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 37757319  1655220856 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655220856 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 37757317  1655220856 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S     98583 37110539  1655220856 "top.v"
