# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 21367787  1654635821 "HLS_output//simulation/testbench_main_tb.v"
T    244900 21367806  1654635821 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     24584 21367805  1654635821 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 21367908  1654635821 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 21367802  1654635821 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 21367804  1654635821 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 21367803  1654635821 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 21367909  1654635821 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654635821 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 21367807  1654635821 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    153242 21367746  1654635821 "top.v"
