# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14660 39068784  1654873094 "HLS_output//simulation/testbench_main_tb.v"
T    649256 39068801  1654873094 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     44003 39068800  1654873094 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 39068803  1654873094 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 39068797  1654873094 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 39068799  1654873094 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 39068798  1654873094 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 39068804  1654873094 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654873094 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 39068802  1654873094 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    244297 39068748  1654873093 "top.v"
