# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9070 35530436  1653923471 "HLS_output//simulation/testbench_main_tb.v"
T     25627 35530453  1653923471 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      3991 35530452  1653923471 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 35530455  1653923471 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 35530449  1653923471 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 35530451  1653923471 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 35530450  1653923471 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 35530456  1653923471 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653923471 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 35530454  1653923471 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S      6235 35530400  1653923471 "top.v"
