# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14640 12453767  1653683769 "HLS_output//simulation/testbench_main_tb.v"
T    535969 12453784  1653683769 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     23734 12453783  1653683769 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 12453786  1653683769 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 12453780  1653683769 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 12453782  1653683769 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 12453781  1653683769 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 12453787  1653683769 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653683769 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 12453785  1653683769 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    107770 12453731  1653683769 "top.v"
