# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 40643158  1655220485 "HLS_output//simulation/testbench_main_tb.v"
T    277431 40643175  1655220486 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     28629 40643174  1655220486 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 40643177  1655220486 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 40643171  1655220486 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 40643173  1655220486 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 40643172  1655220486 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 40643178  1655220486 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655220486 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 40643176  1655220486 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    127042 40643122  1655220485 "top.v"
