# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9070 12846751  1654634019 "HLS_output//simulation/testbench_main_tb.v"
T     25627 12846768  1654634020 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      3991 12846767  1654634020 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 12846770  1654634020 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 12846764  1654634020 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 12846766  1654634020 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 12846765  1654634020 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 12846771  1654634020 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654634020 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 12846769  1654634020 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S      6238 12846715  1654634019 "top.v"
