# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14640 18092452  1655236828 "HLS_output//simulation/testbench_main_tb.v"
T    213058 18092469  1655236828 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     23278 18092468  1655236828 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 18092471  1655236828 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 18092465  1655236828 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 18092467  1655236828 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 18092466  1655236828 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 18092472  1655236828 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655236828 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 18092470  1655236828 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    105449 18092416  1655236828 "top.v"
