# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     15128 41558743  1655223304 "HLS_output//simulation/testbench_main_tb.v"
T   1257116 41558760  1655223304 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     84246 41558759  1655223304 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 41558762  1655223304 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 41558756  1655223304 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 41558758  1655223304 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 41558757  1655223304 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 41558763  1655223304 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655223304 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 41558761  1655223304 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    475084 41558733  1655223304 "top.v"
