# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     15760 42344924  1655227676 "HLS_output//simulation/testbench_main_tb.v"
T   6819109 42344941  1655227679 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T    218987 42344940  1655227679 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 42344943  1655227679 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 42344937  1655227679 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 42344939  1655227679 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 42344938  1655227679 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 42344944  1655227679 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655227679 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 42344942  1655227679 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S   1460747 42344888  1655227676 "top.v"
