# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14660 22807060  1655229513 "HLS_output//simulation/testbench_main_tb.v"
T    527735 22807075  1655229513 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     42867 22807074  1655229513 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 22807077  1655229513 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 22807071  1655229513 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 22807073  1655229513 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 22807072  1655229513 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 22807078  1655229513 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655229513 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 22807076  1655229513 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    236271 58466036  1655229513 "top.v"
