# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     12420 11797123  1653566473 "HLS_output//simulation/testbench_main_tb.v"
T   5490183 11797140  1653566475 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T    236623 11797139  1653566475 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 11797142  1653566475 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 11797136  1653566475 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 11797138  1653566475 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 11797137  1653566475 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 11797143  1653566475 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653566475 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 11797141  1653566475 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S   1346302 11797087  1653566473 "top.v"
