# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 17442238  1654641508 "HLS_output//simulation/testbench_main_tb.v"
T    423445 17442255  1654641509 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     23271 17442254  1654641509 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 17442257  1654641509 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 17442251  1654641509 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 17442253  1654641509 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 17442252  1654641509 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 17442258  1654641509 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654641509 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 17442256  1654641509 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    109270 17442202  1654641508 "top.v"
