# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 41950541  1655224526 "HLS_output//simulation/testbench_main_tb.v"
T    220767 41950558  1655224526 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     22577 41950557  1655224526 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 41950560  1655224526 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 41950554  1655224526 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 41950556  1655224526 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 41950555  1655224526 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 41950561  1655224526 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655224526 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 41950559  1655224526 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    101258 41950505  1655224526 "top.v"
