# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     16130  7357704  1654628571 "HLS_output//simulation/testbench_main_tb.v"
T   2531341  7357738  1654628572 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T    142186  7357737  1654628572 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051  7357740  1654628572 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6964  7357732  1654628572 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584  7357734  1654628572 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970  7357733  1654628572 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549  7357741  1654628572 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654628572 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091  7357739  1654628572 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    374573  7357694  1654628571 "top.v"
