# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     15124 37108171  1654637548 "HLS_output//simulation/testbench_main_tb.v"
T   1116186 37108188  1654637549 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     78642 37108187  1654637549 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 37108190  1654637549 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 37108184  1654637549 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 37108186  1654637549 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 37108185  1654637549 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 37108191  1654637549 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654637549 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 37108189  1654637549 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    449241 37108161  1654637548 "top.v"
