# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9713 41952552  1655225614 "HLS_output//simulation/testbench_main_tb.v"
T     97072 41952569  1655225614 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      7383 41952568  1655225614 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 41952571  1655225614 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 41952565  1655225614 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 41952567  1655225614 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 41952566  1655225614 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 41952572  1655225614 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655225614 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 41952570  1655225614 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S     57944 41952516  1655225614 "top.v"
