# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9070 35411937  1653923431 "HLS_output//simulation/testbench_main_tb.v"
T     25627 35411954  1653923431 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      3991 35411953  1653923431 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 35411956  1653923431 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 35411950  1653923431 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 35411952  1653923431 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 35411951  1653923431 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 35411957  1653923431 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653923431 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 35411955  1653923431 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S      6235 35411901  1653923431 "top.v"
