# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9763 39858034  1655219707 "HLS_output//simulation/testbench_main_tb.v"
T    502527 39858051  1655219708 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     42050 39858050  1655219708 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 39858053  1655219708 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 39858047  1655219708 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 39858049  1655219708 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 39858048  1655219708 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 39858054  1655219708 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655219708 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 39858052  1655219708 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    196331 39857998  1655219707 "top.v"
