# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14910 36996988  1654636864 "HLS_output//simulation/testbench_main_tb.v"
T   1021169 36997005  1654636865 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     94149 36997004  1654636865 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 36997007  1654636865 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 36997001  1654636865 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 36997003  1654636865 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 36997002  1654636865 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 36997008  1654636865 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654636865 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 36997006  1654636865 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    459723 36996953  1654636864 "top.v"
