# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 37757299  1655220344 "HLS_output//simulation/testbench_main_tb.v"
T    277482 38018322  1655220344 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     28597 38018321  1655220344 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 38018324  1655220344 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 38018318  1655220344 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 38018320  1655220344 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 38018319  1655220344 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 38018325  1655220344 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655220344 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 38018323  1655220344 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    127047 36843141  1655220344 "top.v"
