# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     15124 41559243  1655223332 "HLS_output//simulation/testbench_main_tb.v"
T   1242958 41559260  1655223333 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     82699 41559259  1655223333 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 41559262  1655223333 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 41559256  1655223333 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 41559258  1655223333 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 41559257  1655223333 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 41559263  1655223333 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655223333 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 41559261  1655223333 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    463737 41559233  1655223332 "top.v"
