# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     15128 12714008  1653684689 "HLS_output//simulation/testbench_main_tb.v"
T   1243244 12714023  1653684690 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     82768 12714022  1653684690 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 12714025  1653684690 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 12714019  1653684690 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 12714021  1653684690 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 12714020  1653684690 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 12714026  1653684690 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653684690 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 12714024  1653684690 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    463896 12594048  1653684689 "top.v"
