# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     15124 45099257  1655233001 "HLS_output//simulation/testbench_main_tb.v"
T   1028182 45099274  1655233001 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     82725 45099273  1655233001 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 45099276  1655233001 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 45099270  1655233001 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 45099272  1655233001 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 45099271  1655233001 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 45099277  1655233001 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655233001 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 45099275  1655233001 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    448602 45099247  1655233001 "top.v"
