# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14910 12193720  1653682439 "HLS_output//simulation/testbench_main_tb.v"
T   1136719 12193737  1653682440 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     97069 12193736  1653682440 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 12193739  1653682440 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 12193733  1653682440 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 12193735  1653682440 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 12193734  1653682440 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 12193740  1653682440 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653682440 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 12193738  1653682440 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    472788 12193685  1653682439 "top.v"
