# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.sv top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     15760 45752648  1655236503 "HLS_output//simulation/testbench_main_tb.v"
T   2885852 45752665  1655236504 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T    185864 45752664  1655236504 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 45752667  1655236504 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 45752661  1655236504 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 45752663  1655236504 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 45752662  1655236504 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       556 45752668  1655236504 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655236504 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 45752666  1655236504 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S     43233 45752611  1655236502 "top.sv"
S   1336032 45752613  1655236502 "top.v"
