# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.sv top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     16122 43000558  1655229126 "HLS_output//simulation/testbench_main_tb.v"
T   1873735 43000575  1655229126 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T    130044 43000574  1655229126 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 43000577  1655229126 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6964 43000571  1655229126 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 43000573  1655229126 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 43000572  1655229126 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       556 43000578  1655229126 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655229126 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 43000576  1655229126 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S     43237 43000547  1655229126 "top.sv"
S    365179 43000548  1655229126 "top.v"
