# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     15128 36196595  1655223122 "HLS_output//simulation/testbench_main_tb.v"
T   1244345 36327381  1655223123 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     82828 36327380  1655223123 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 36327383  1655223123 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 36327377  1655223123 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 36327379  1655223123 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 36327378  1655223123 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 36327384  1655223123 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655223123 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 36327382  1655223123 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    455074 35804670  1655223122 "top.v"
