# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9070  9832044  1653496055 "HLS_output//simulation/testbench_main_tb.v"
T     25627  9832065  1653496055 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      3991  9832064  1653496055 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051  9832067  1653496055 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541  9832061  1653496055 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584  9832063  1653496055 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970  9832062  1653496055 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549  9832068  1653496055 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653496055 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091  9832066  1653496055 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S      6237  9832000  1653496055 "top.v"
