# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 44575853  1655231762 "HLS_output//simulation/testbench_main_tb.v"
T    206009 44575870  1655231762 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     23030 44575869  1655231762 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 44575872  1655231762 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 44575866  1655231762 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 44575868  1655231762 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 44575867  1655231762 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 44575873  1655231762 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655231762 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 44575871  1655231762 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    125576 44575817  1655231762 "top.v"
