# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9763 39985028  1655219735 "HLS_output//simulation/testbench_main_tb.v"
T    502557 39985045  1655219735 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     42085 39985044  1655219735 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 39985047  1655219735 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 39985041  1655219735 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 39985043  1655219735 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 39985042  1655219735 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 39985048  1655219735 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655219735 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 39985046  1655219735 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    196332 39984992  1655219735 "top.v"
