# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9070 12061322  1654632859 "HLS_output//simulation/testbench_main_tb.v"
T     25627 12061342  1654632859 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      3991 12061341  1654632859 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 12061344  1654632859 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 12061338  1654632859 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 12061340  1654632859 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 12061339  1654632859 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 12061345  1654632859 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654632859 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 12061343  1654632859 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S      6234 12061289  1654632859 "top.v"
