# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 17830447  1654870462 "HLS_output//simulation/testbench_main_tb.v"
T    221259 17830464  1654870462 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     21999 17830463  1654870462 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 17830466  1654870462 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 17830460  1654870462 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 17830462  1654870462 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 17830461  1654870462 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 17830467  1654870462 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654870462 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 17830465  1654870462 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    101337 17830411  1654870462 "top.v"
