# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 45884513  1655236944 "HLS_output//simulation/testbench_main_tb.v"
T    215261 45884530  1655236944 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     23642 45884529  1655236944 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 45884532  1655236944 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 45884526  1655236944 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 45884528  1655236944 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 45884527  1655236944 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 45884533  1655236944 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655236944 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 45884531  1655236944 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    102706 45884479  1655236944 "top.v"
