# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     12753 11932273  1653570982 "HLS_output//simulation/testbench_main_tb.v"
T   2919177 11932290  1653570982 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T    106797 11932289  1653570982 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 11932292  1653570982 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 11932286  1653570982 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 11932288  1653570982 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 11932287  1653570982 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 11932293  1653570982 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653570982 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 11932291  1653570982 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    402726 11932263  1653570982 "top.v"
