# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 42605227  1655228457 "HLS_output//simulation/testbench_main_tb.v"
T    499629 42605244  1655228457 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     23598 42605243  1655228457 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 42605246  1655228457 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 42605240  1655228457 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 42605242  1655228457 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 42605241  1655228457 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 42605247  1655228457 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655228457 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 42605245  1655228457 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    111378 42605191  1655228457 "top.v"
