# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     15091 36998364  1654637466 "HLS_output//simulation/testbench_main_tb.v"
T   1121628 36998381  1654637467 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     78661 36998380  1654637467 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 36998383  1654637467 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 36998377  1654637467 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 36998379  1654637467 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 36998378  1654637467 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 36998384  1654637467 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654637467 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 36998382  1654637467 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    447585 36998354  1654637466 "top.v"
