# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9713 42082032  1655225630 "HLS_output//simulation/testbench_main_tb.v"
T     97072 42082049  1655225631 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      7383 42082048  1655225631 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 42082051  1655225631 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 42082045  1655225631 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 42082047  1655225631 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 42082046  1655225631 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 42082052  1655225631 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655225631 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 42082050  1655225631 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S     57945 42081996  1655225630 "top.v"
