# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 37496809  1654638154 "HLS_output//simulation/testbench_main_tb.v"
T    536589 37496826  1654638154 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     22612 37496825  1654638154 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 37496828  1654638154 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 37496822  1654638154 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 37496824  1654638154 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 37496823  1654638154 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 37496829  1654638154 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654638154 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 37496827  1654638154 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    101847 37496773  1654638153 "top.v"
