# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 40902914  1655220887 "HLS_output//simulation/testbench_main_tb.v"
T    220688 40902931  1655220888 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     22202 40902930  1655220888 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 40902933  1655220888 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 40902927  1655220888 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 40902929  1655220888 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 40902928  1655220888 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 40902934  1655220888 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655220888 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 40902932  1655220888 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S     98583 40902878  1655220887 "top.v"
