# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 12455029  1653683796 "HLS_output//simulation/testbench_main_tb.v"
T    500426 12455046  1653683797 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     23938 12455045  1653683796 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 12455048  1653683797 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 12455042  1653683796 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 12455044  1653683796 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 12455043  1653683796 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 12455049  1653683797 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653683797 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 12455047  1653683797 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    104660 12454993  1653683796 "top.v"
