# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     15124 12715905  1653684802 "HLS_output//simulation/testbench_main_tb.v"
T   1244520 12715922  1653684803 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     83022 12715921  1653684803 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 12715924  1653684803 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 12715918  1653684803 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 12715920  1653684803 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 12715919  1653684803 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 12715925  1653684803 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653684803 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 12715923  1653684803 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    458558 12715895  1653684802 "top.v"
