# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     15091 45099057  1655232988 "HLS_output//simulation/testbench_main_tb.v"
T   1034398 45099074  1655232988 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     82927 45099073  1655232988 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 45099076  1655232988 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 45099070  1655232988 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 45099072  1655232988 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 45099071  1655232988 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 45099077  1655232988 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655232988 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 45099075  1655232988 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    447245 45099047  1655232988 "top.v"
