# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     15120 41557193  1655223215 "HLS_output//simulation/testbench_main_tb.v"
T   1220957 41557210  1655223215 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     82613 41557209  1655223215 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 41557212  1655223215 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 41557206  1655223215 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 41557208  1655223215 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 41557207  1655223215 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 41557213  1655223215 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655223215 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 41557211  1655223215 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    454673 41557183  1655223215 "top.v"
