# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 44333892  1655231464 "HLS_output//simulation/testbench_main_tb.v"
T    261558 44333909  1655231464 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     27847 44333908  1655231464 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 44333911  1655231464 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 44333905  1655231464 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 44333907  1655231464 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 44333906  1655231464 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 44333912  1655231464 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655231464 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 44333910  1655231464 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    124709 44333856  1655231464 "top.v"
