# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     15124 41557793  1655223249 "HLS_output//simulation/testbench_main_tb.v"
T   1242955 41557810  1655223250 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     82732 41557809  1655223250 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 41557812  1655223250 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 41557806  1655223250 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 41557808  1655223250 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 41557807  1655223250 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 41557813  1655223250 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655223250 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 41557811  1655223250 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    463436 41557783  1655223249 "top.v"
