# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 41822641  1655224517 "HLS_output//simulation/testbench_main_tb.v"
T    220767 41950297  1655224517 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     22544 41950296  1655224517 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 41950299  1655224517 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 41950293  1655224517 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 41950295  1655224517 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 41950294  1655224517 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 41950300  1655224517 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655224517 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 41950298  1655224517 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    101258 41822605  1655224517 "top.v"
