# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14694 43404734  1655229799 "HLS_output//simulation/testbench_main_tb.v"
T    439562 43404749  1655229799 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     39392 43404748  1655229799 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 43404751  1655229799 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 43404745  1655229799 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 43404747  1655229799 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 43404746  1655229799 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 43404752  1655229799 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655229799 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 43404750  1655229799 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    204653 43267173  1655229799 "top.v"
