# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14660 43266761  1655229711 "HLS_output//simulation/testbench_main_tb.v"
T    526146 43266778  1655229712 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     42623 43266777  1655229712 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 43266780  1655229712 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 43266774  1655229712 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 43266776  1655229712 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 43266775  1655229712 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 43266781  1655229712 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655229712 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 43266779  1655229712 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    236267 43266725  1655229711 "top.v"
