# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     15120 41559293  1655223335 "HLS_output//simulation/testbench_main_tb.v"
T   1213677 41559310  1655223336 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     83218 41559309  1655223336 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 41559312  1655223336 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 41559306  1655223336 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 41559308  1655223336 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 41559307  1655223336 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 41559313  1655223336 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655223336 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 41559311  1655223336 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    455174 41559283  1655223335 "top.v"
