# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14677 11936021  1654630975 "HLS_output//simulation/testbench_main_tb.v"
T    413340 11936038  1654630975 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     39499 11936037  1654630975 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 11936040  1654630975 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 11936034  1654630975 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 11936036  1654630975 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 11936035  1654630975 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 11936041  1654630975 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654630975 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 11936039  1654630975 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    208953 11935985  1654630975 "top.v"
