# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9713 12594373  1655234725 "HLS_output//simulation/testbench_main_tb.v"
T    307348 12857324  1655234725 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      8530 12857323  1655234725 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 12857326  1655234725 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 12857320  1655234725 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 12857322  1655234725 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 12857321  1655234725 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 12857327  1655234725 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655234725 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 12857325  1655234725 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S     54801  9963191  1655234725 "top.v"
