# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9713 37755250  1654638367 "HLS_output//simulation/testbench_main_tb.v"
T     86968 37755267  1654638367 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      7093 37755266  1654638367 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 37755269  1654638367 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 37755263  1654638367 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 37755265  1654638367 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 37755264  1654638367 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 37755270  1654638367 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654638367 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 37755268  1654638367 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S     54841 37755214  1654638367 "top.v"
