# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 37496399  1654638140 "HLS_output//simulation/testbench_main_tb.v"
T    536646 37496416  1654638140 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     22775 37496415  1654638140 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 37496418  1654638140 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 37496412  1654638140 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 37496414  1654638140 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 37496413  1654638140 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 37496419  1654638140 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654638140 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 37496417  1654638140 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    101852 37496363  1654638140 "top.v"
