# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14762 12717890  1654633213 "HLS_output//simulation/testbench_main_tb.v"
T   1070476 12717907  1654633213 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     54892 12717906  1654633213 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 12717909  1654633213 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 12717903  1654633213 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 12717905  1654633213 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 12717904  1654633213 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 12717910  1654633213 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654633213 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 12717908  1654633213 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    260030 12717854  1654633213 "top.v"
