# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9070 43657144  1655230153 "HLS_output//simulation/testbench_main_tb.v"
T     25612 43657161  1655230153 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      3991 43657160  1655230153 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 43657163  1655230153 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 43657157  1655230153 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 43657159  1655230153 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 43657158  1655230153 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 43657164  1655230153 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655230153 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 43657162  1655230153 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S      6222 43657108  1655230153 "top.v"
