# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 35920855  1653924208 "HLS_output//simulation/testbench_main_tb.v"
T    220652 35920872  1653924208 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     22135 35920871  1653924208 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 35920874  1653924208 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 35920868  1653924208 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 35920870  1653924208 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 35920869  1653924208 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 35920875  1653924208 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653924208 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 35920873  1653924208 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S     98586 35920819  1653924208 "top.v"
