# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9663 41166043  1655221421 "HLS_output//simulation/testbench_main_tb.v"
T    175439 41296111  1655221421 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      6455 41296110  1655221421 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 41296113  1655221421 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 41296107  1655221421 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 41296109  1655221421 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 41296108  1655221421 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 41296114  1655221421 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655221421 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 41296112  1655221421 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S     36284 41166007  1655221421 "top.v"
