# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 17441828  1654641494 "HLS_output//simulation/testbench_main_tb.v"
T    424247 17441845  1654641494 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     23611 17441844  1654641494 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 17441847  1654641494 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 17441841  1654641494 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 17441843  1654641494 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 17441842  1654641494 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 17441848  1654641494 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654641494 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 17441846  1654641494 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    102792 17441792  1654641494 "top.v"
