# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9070     7517  1654628035 "HLS_output//simulation/testbench_main_tb.v"
T     25627     7534  1654628035 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      3991     7533  1654628035 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051     7536  1654628035 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541     7530  1654628035 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584     7532  1654628035 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970     7531  1654628035 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549     7537  1654628035 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654628035 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091     7535  1654628035 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S      6246     7481  1654628035 "top.v"
